
****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 25 18:55:06 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_m3/xsim_script.tcl
# xsim {tb_m3} -testplusarg SEED=42 -autoloadwcfg -runall
Time resolution is 1 ps
run -all
[TB] phy_xact_engine regression start, SEED=42
TEST 1:                      T01a:idle_no_spurious_cmd PASS
TEST 2:                          T01a:counters_cleared PASS
TEST 3:                          T01a:no_fault_records PASS
TEST 4:                       T01b:reset_recovers_idle PASS
TEST 5:                 T01b:counters_zero_after_reset PASS
TEST 6:                                   T02:write_ok PASS
TEST 7:                                   T02:readback PASS
TEST 8:                                  T02:cnt_total PASS
TEST 9:                                     T02:cnt_ok PASS
TEST 10:                                    T02:cnt_err PASS
TEST 11:                                    T02:cnt_tmo PASS
TEST 12:                                    T02:cnt_rty PASS
TEST 13:                              T03:default_value PASS
TEST 14:                                  T03:cnt_total PASS
TEST 15:                                     T03:cnt_ok PASS
TEST 16:                                    T03:cnt_err PASS
TEST 17:                                    T03:cnt_tmo PASS
TEST 18:                                    T03:cnt_rty PASS
TEST 19:                                 T04:rmw_status PASS
TEST 20:                                  T04:rmw_merge PASS
TEST 21:                               T04:rmw_readback PASS
TEST 22:                                  T04:cnt_total PASS
TEST 23:                                     T04:cnt_ok PASS
TEST 24:                                    T04:cnt_err PASS
TEST 25:                                    T04:cnt_tmo PASS
TEST 26:                                    T04:cnt_rty PASS
TEST 27:                        T04b:verify_fail_status PASS
TEST 28:                              T04b:fault_record PASS
TEST 29:                               T04b:err_counted PASS
TEST 30:                               T04b:fault_clear PASS
TEST 31:                               T05:b2b_10_xacts PASS
